Submission Timestamp,Empty Column,Do you run your node from home?,"If no or partial, what is the reason?",Do you track your node bandwidth usage?,What do you use to track your node bandwidth usage?,Would increased bandwidth usage have an adverse effect on your ability to run a node from home?,What are your internet download speeds?,What are your internet upload speeds?,Do you have an overall data ceiling / cap?,DownloadSpeed_Range,UploadSpeed_Range,DownloadSpeed_SortKey,UploadSpeed_SortKey
2024-09-27T20:00:26.333Z,,Yes,Not applicable,Yes,Grafana,Yes,300,20,,'101-500,'11-50,4,2
2024-09-27T20:04:40.090Z,,Yes,Not applicable,No,Not applicable,Yes,1000,30,,'501-1000,'11-50,5,2
2024-09-27T20:44:29.776Z,,Yes,Not applicable,No,"I don’t have any speed problems on the whole network, so it’s not something I pay attention to",No,300,100,,'101-500,'51-100,4,3
2024-09-27T20:45:57.143Z,,Yes,,Yes,On the CLI I use vnstat and overall for the network I use monitoring on the router,No,500,500,,'101-500,'101-500,4,4
2024-09-27T20:49:08.539Z,,Yes,,No,,No,920,100,0,'501-1000,'51-100,5,3
2024-09-27T20:50:17.526Z,,Yes,,Yes,Modem app,,186,37,,'101-500,'11-50,4,2
2024-09-27T20:59:13.142Z,,Yes,,Yes,Grafana,No,1000,1000,,'501-1000,'501-1000,5,5
2024-09-27T21:08:37.528Z,,Yes,,Yes,Grafana,No,,,0,,,,
2024-09-27T21:10:17.474Z,,Yes,Not applicable,Yes,ISP monitoring,Yes,1200,35,1200,'1001-5000,'11-50,6,2
2024-09-27T22:52:48.121Z,,No,Bandwidth concerns,Yes,Grafana,Yes,200,20,,'101-500,'11-50,4,2
2024-09-27T23:04:53.800Z,,Yes,"Rant: While I can manage an increase in bandwidth requirements, I stake ETH, not because it is the token which will get the bigest return, or the largest gas throughput, but because it is the network in which, as long as the gas is paid, everyone's transactions go through. And until we get Inclusion Lists working, the only way to mantain that censorship resistants is to foster Home Stakers, anywhere they are (and with the bandwidth they can get)",Yes,Grafana,No,1000,600,0,'501-1000,'501-1000,5,5
2024-09-27T23:15:20.959Z,,Yes,Not applicable,No,Not applicable,Yes,300,300,0,'101-500,'101-500,4,4
2024-09-27T23:37:04.491Z,,Yes,,No,Not applicable,Unsure,1200,35,,'1001-5000,'11-50,6,2
2024-09-28T00:11:54.822Z,,Yes,Not applicable,Yes,Grafana,Yes,,,,,,,
2024-09-28T00:29:52.862Z,,Yes,,Yes,Modem app,Unsure,100,100,,'51-100,'51-100,3,3
2024-09-28T02:04:04.193Z,,Partially,Both bandwidth and uptime,Yes,Modem app,Yes,,,,,,,
2024-09-28T02:52:31.690Z,,Yes,Not applicable,Yes,Modem app,Unsure,1200,35,,'1001-5000,'11-50,6,2
2024-09-28T03:21:53.646Z,,Yes,,No,Not applicable,Unsure,934,935,,'501-1000,'501-1000,5,5
2024-09-28T05:23:37.135Z,,Yes,,No,,Yes,800,500,,'501-1000,'101-500,5,4
2024-09-28T05:37:21.624Z,,Yes,,No,Not applicable,No,1000,1000,999999,'501-1000,'501-1000,5,5
2024-09-28T06:38:13.328Z,,Yes,,Yes,Grafana,Yes,70,12,,'51-100,'11-50,3,2
2024-09-28T06:42:00.904Z,,Yes,,Yes,Modem app,Yes,50,9,,'11-50,'0-10,2,1
2024-09-28T06:51:05.060Z,,Yes,,Yes,Grafana,No,1500,500,,'1001-5000,'101-500,6,4
2024-09-28T07:52:48.905Z,,Yes,Not applicable,Yes,vnstat,Yes,125,22,,'101-500,'11-50,4,2
2024-09-28T08:31:52.398Z,,Yes,Not applicable,Yes,Grafana,No,1000,1000,,'501-1000,'501-1000,5,5
2024-09-28T09:29:09.581Z,,Yes,,Yes,Grafana,Yes,300,50,,'101-500,'11-50,4,2
2024-09-28T10:05:01.476Z,,Yes,,No,Not applicable,No,1000,200,,'501-1000,'101-500,5,4
2024-09-28T11:45:37.145Z,,Yes,Not applicable,Yes,Firewall,No,1000,1000,,'501-1000,'501-1000,5,5
2024-09-28T12:10:39.125Z,,Yes,Not applicable,Yes,Grafana,No,,,,,,,
2024-09-28T12:17:29.734Z,,Yes,Not applicable,No,Not applicable,Yes,,,,,,,
2024-09-28T14:05:10.495Z,,Yes,,Yes,Grafana,No,300,300,,'101-500,'101-500,4,4
2024-09-28T14:40:18.860Z,,Yes,Not applicable,No,Not applicable,Unsure,450,10,,'101-500,'0-10,4,1
2024-09-28T14:56:06.432Z,,Yes,Not applicable,Yes,ISP monitoring,No,1000,1000,,'501-1000,'501-1000,5,5
2024-09-28T15:44:19.394Z,,Yes,,Yes,"grafana, nload",Yes,30,3,,'11-50,'0-10,2,1
2024-09-28T15:53:32.057Z,,Yes,,Yes,Grafana,No,600,300,,'501-1000,'101-500,5,4
2024-09-28T18:05:39.977Z,,Yes,,Yes,Grafana,No,566.34,12.95,,'501-1000,'11-50,5,2
2024-09-28T18:08:47.619Z,,Yes,Not applicable,No,Not applicable,Unsure,500,100,0,'101-500,'51-100,4,3
2024-09-28T20:28:42.914Z,,Yes,,Yes,I check with vnstat periodically.,No,600,80,,'501-1000,'51-100,5,3
2024-09-29T00:03:26.927Z,,Yes,,Yes,ISP monitoring,Yes,,,,,,,
2024-09-29T00:25:08.804Z,,Yes,,No,Not applicable,Yes,300,10,,'101-500,'0-10,4,1
2024-09-29T05:29:56.830Z,,Yes,Not applicable,Yes,Router port statistics and Grafana,Unsure,1000,1000,,'501-1000,'501-1000,5,5
2024-09-29T07:44:04.230Z,,Yes,,No,,No,1000,1000,,'501-1000,'501-1000,5,5
2024-09-29T08:16:46.986Z,,Yes,Not applicable,Yes,"vnstat, Grafana, router UI",Unsure,150,150,,'101-500,'101-500,4,4
2024-09-29T08:58:07.270Z,,Yes,Not applicable,No,Not applicable,No,300,300,,'101-500,'101-500,4,4
2024-09-29T14:31:26.399Z,,No,Both bandwidth concerns and realibility (lots of internet downtime due to provider).  I have to run server with throttled upload (1.5Mbps) or video conference is not possible on same connection.,Yes,vnstat,Not applicable,,,,,,,
2024-09-29T15:44:33.883Z,,No,"All of the above. While it would have been the choice of preference to be at home solo staker, it was prohibitively complicated to run testnet and had not good experience with EthStaker and Dappnode advice and support to feel confidence on running at home.",No,Not applicable,Unsure,,,,,,,
2024-09-29T15:57:14.841Z,,Yes,,Yes,vnstat,Yes,,,,,,,
2024-09-29T16:59:10.909Z,,Yes,Not applicable,No,Not applicable,Unsure,1000,100,,'501-1000,'51-100,5,3
2024-09-29T19:47:17.983Z,,No,Bandwidth concerns,Yes,DigitalOcean graphs,No,24,12,,'11-50,'11-50,2,2
2024-09-30T03:31:08.426Z,,Yes,Not applicable,No,Not applicable,Yes,900,900,,'501-1000,'501-1000,5,5
2024-09-30T04:25:34.716Z,,Yes,,Yes,Grafana,Unsure,1000,100,,'501-1000,'51-100,5,3
2024-09-30T19:07:37.283Z,,Yes,,Yes,Grafana,No,1000,1000,,'501-1000,'501-1000,5,5
2024-09-30T19:08:47.520Z,,Yes,,Yes,Grafana,No,,,,,,,
2024-09-30T19:37:02.792Z,,Yes,,No,Not applicable,Unsure,400,400,,'101-500,'101-500,4,4
2024-09-30T19:37:08.467Z,,Yes,,No,,No,,,,,,,
2024-10-01T01:01:54.836Z,,Yes,,No,,Unsure,90,40,,'51-100,'11-50,3,2
2024-10-01T02:26:58.326Z,,Partially,Living situation not permanent,No,Not applicable,Unsure,90.85,18.55,,'51-100,'11-50,3,2
2024-10-01T05:29:24.166Z,,Yes,,Yes,ISP monitoring,Yes,1000,1000,,'501-1000,'501-1000,5,5
2024-10-01T05:43:42.498Z,,Yes,,No,"Although I do not track currently, I will track because of the recent discussions about increasing blob number. I will use one of these tools: https://snapshooter.com/learn/check-network-usage--linux",Unsure,100,22,,'51-100,'11-50,3,2
2024-10-01T06:45:49.621Z,,Yes,,Yes,Modem app,Yes,283,24,,'101-500,'11-50,4,2
2024-10-01T11:22:25.995Z,,Yes,,No,Grafana,Yes,1000,1000,,'501-1000,'501-1000,5,5
2024-10-01T13:27:24.460Z,,No,Tax Situation in Germany,No,Not applicable,No,,,,,,,
2024-10-01T14:14:17.642Z,,Yes,,Yes,Modem app,No,800,50,,'501-1000,'11-50,5,2
2024-10-01T14:53:07.524Z,,Yes,,No,,No,692,17,,'501-1000,'11-50,5,2
2024-10-01T17:22:14.861Z,,Yes,Not applicable,Yes,Grafana,Yes,50,25,,'11-50,'11-50,2,2
2024-10-01T20:24:32.865Z,,Yes,Not applicable,No,Not applicable,Unsure,600,400,,'501-1000,'101-500,5,4
2024-10-02T00:51:42.387Z,,Yes,Not applicable,Yes,Grafana,No,800,900,,'501-1000,'501-1000,5,5
2024-10-02T00:58:24.782Z,,Yes,Not applicable,Yes,Grafana,Unsure,60,60,,'51-100,'51-100,3,3
2024-10-02T03:05:17.649Z,,Yes,,No,Not applicable,No,1000,30,,'501-1000,'11-50,5,2
2024-10-02T09:35:47.310Z,,Yes,,Yes,Modem app,No,500,500,,'101-500,'101-500,4,4
2024-10-02T12:36:07.451Z,,Yes,Not applicable,Yes,Grafana,Unsure,200,200,,'101-500,'101-500,4,4
2024-10-02T17:35:28.306Z,,Yes,Not applicable,Yes,Grafana,Unsure,860.78,55.87,,'501-1000,'51-100,5,3
2024-10-02T21:32:20.330Z,,Yes,Not applicable,No,Not applicable,Unsure,,,,,,,
2024-10-02T21:32:27.118Z,,Yes,Not applicable,Yes,Grafana,No,600,90,,'501-1000,'51-100,5,3
2024-10-02T21:33:38.070Z,,Yes,Not applicable,No,,Yes,150,,,'101-500,,4,
2024-10-02T21:46:19.140Z,,Partially,Living situation not permanent,Yes,ISP monitoring,Yes,60,10,,'51-100,'0-10,3,1
2024-10-02T22:41:13.567Z,,Yes,,Yes,Grafana,No,500,250,,'101-500,'101-500,4,4
2024-10-02T22:51:12.468Z,,Yes,,Yes,Grafana,Unsure,200,50,,'101-500,'11-50,4,2
2024-10-02T22:56:13.098Z,,Yes,Not applicable,Yes,Grafana,No,940,940,,'501-1000,'501-1000,5,5
2024-10-02T23:40:13.952Z,,Yes,,Yes,Modem app,No,,,,,,,
2024-10-03T01:12:18.230Z,,Yes,,Yes,VPN app,No,,,,,,,
2024-10-03T01:43:51.848Z,,Yes,Not applicable,Yes,Grafana,No,100,100,,'51-100,'51-100,3,3
2024-10-03T02:06:33.879Z,,Yes,,No,Not applicable,Unsure,800,20,,'501-1000,'11-50,5,2
2024-10-03T03:18:10.380Z,,Yes,,No,,No,300,150,,'101-500,'101-500,4,4
2024-10-03T03:31:30.123Z,,Yes,,No,,No,1000,800,,'501-1000,'501-1000,5,5
2024-10-03T03:50:43.178Z,,Yes,Not applicable,No,Not applicable,No,100,100,1E+12,'51-100,'51-100,3,3
2024-10-03T14:19:57.001Z,,Yes,Not applicable,Yes,ISP monitoring,No,600,600,,'501-1000,'501-1000,5,5
2024-10-03T14:46:18.487Z,,Yes,,Yes,Modem app,Unsure,70,20,,'51-100,'11-50,3,2
2024-10-03T17:24:40.805Z,,Yes,Not applicable,Yes,Ubuntu queries,No,1000,1000,0,'501-1000,'501-1000,5,5
2024-10-04T16:52:34.646Z,,Yes,,Yes,Grafana,Yes,20,10,,'11-50,'0-10,2,1
2024-10-05T00:59:57.300Z,,Yes,Not applicable,No,Not applicable,Yes,50,8,,'11-50,'0-10,2,1
2024-10-05T01:14:48.669Z,,Yes,,No,,Unsure,,,,,,,
2024-10-05T01:36:13.933Z,,Yes,,Yes,Switch,No,1200,40,,'1001-5000,'11-50,6,2
2024-10-05T01:38:52.245Z,,Yes,,No,Not applicable,Unsure,0,,,,,,
2024-10-05T03:28:11.590Z,,Yes,,Yes,Grafana,No,250,,,'101-500,,4,
2024-10-05T03:30:25.898Z,,Yes,,Yes,Modem app,No,,,,,,,
2024-10-05T03:37:43.723Z,,No,Electricity not reliable,Not applicable,Not applicable,Not applicable,100,100,,'51-100,'51-100,3,3
2024-10-05T05:35:26.960Z,,Yes,,Yes,Grafana,Unsure,500,50,,'101-500,'11-50,4,2
2024-10-05T05:58:19.505Z,,Yes,Not applicable,No,Not applicable,Unsure,81,24,,'51-100,'11-50,3,2
2024-10-05T06:50:34.824Z,,Yes,,No,Not applicable,Yes,3,3,,'0-10,'0-10,1,1
2024-10-05T08:26:22.279Z,,Yes,,Yes,Grafana,Unsure,1000,100,,'501-1000,'51-100,5,3
2024-10-05T08:30:01.145Z,,Yes,,Yes,Grafana,Yes,100,100,,'51-100,'51-100,3,3
2024-10-05T09:02:46.924Z,,Yes,,No,,Unsure,1000,300,9999999,'501-1000,'101-500,5,4
2024-10-05T10:50:48.640Z,,No,I travel a lot for work and prefer to rely on a cloud server.,No,Not applicable,No,,,,,,,
2024-10-05T12:27:17.451Z,,Yes,Electricity not reliable,Yes,ISP monitoring,Yes,100,50,10,'51-100,'11-50,3,2
2024-10-05T12:29:08.240Z,,No,Living situation not permanent,No,Not applicable,No,,,,,,,
2024-10-05T22:31:16.802Z,,Yes,Not applicable,No,Grafana,No,1000,500,,'501-1000,'101-500,5,4
2024-10-05T22:43:11.769Z,,Yes,Not applicable,No,Not applicable,Unsure,300,135,,'101-500,'101-500,4,4
2024-10-06T07:05:43.533Z,,Yes,Not applicable,No,Not applicable,Yes,550,40,0,'501-1000,'11-50,5,2
2024-10-06T09:31:24.331Z,,Yes,Not applicable,Yes,Grafana,No,,,,,,,
2024-10-06T12:38:32.642Z,,Yes,Not applicable,No,Not applicable,No,50000,5000,,'5001+,'1001-5000,7,6
2024-10-06T14:00:14.283Z,,No,Living situation not permanent,Yes,Grafana,Not applicable,,,,,,,
2024-10-06T15:40:31.902Z,,Yes,Not applicable,Yes,Grafana,No,1000,1000,,'501-1000,'501-1000,5,5
2024-10-06T22:27:26.047Z,,Partially,Bandwidth concerns,No,Not applicable,Unsure,800,200,,'501-1000,'101-500,5,4
2024-10-07T04:17:56.827Z,,Yes,Not applicable,No,Not applicable,No,1000,1000,,'501-1000,'501-1000,5,5
2024-10-07T07:41:36.809Z,,Yes,Not applicable,No,Not applicable,Unsure,120,14,,'101-500,'11-50,4,2
2024-10-07T10:05:42.696Z,,Yes,,Yes,Grafana,Unsure,100,43,,'51-100,'11-50,3,2
2024-10-07T10:45:28.316Z,,Yes,,Yes,Grafana,Unsure,70,18,,'51-100,'11-50,3,2
2024-10-07T20:51:37.939Z,,Yes,Not applicable,No,Not applicable,No,1000,250,0,'501-1000,'101-500,5,4
2024-10-08T00:09:16.784Z,,Yes,,No,,Unsure,400,50,,'101-500,'11-50,4,2
2024-10-08T01:51:04.853Z,,Yes,,No,,No,,,,,,,
2024-10-08T02:36:44.625Z,,Yes,,No,Grafana,No,,,,,,,
2024-10-08T02:44:09.731Z,,Yes,,No,,No,1000,1000,,'501-1000,'501-1000,5,5
2024-10-08T04:16:01.172Z,,Yes,,Yes,Modem app,No,270,50,,'101-500,'11-50,4,2
2024-10-08T05:32:58.903Z,,Yes,,Yes,Grafana,No,1000,500,,'501-1000,'101-500,5,4
